-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/yolov8_bringup
-- Install configuration: ""
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup//launch
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8.launch.py
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/ament_index/resource_index/package_run_dependencies/yolov8_bringup
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/ament_index/resource_index/parent_prefix_path/yolov8_bringup
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/environment/path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/local_setup.bash
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/local_setup.sh
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/package.dsv
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/ament_index/resource_index/packages/yolov8_bringup
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig.cmake
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig-version.cmake
-- Installing: /workspaces/isaac_ros-dev/install/yolov8_bringup/share/yolov8_bringup/package.xml
